cmake_minimum_required(VERSION 3.18)

project(Lean
  VERSION 1.0
  DESCRIPTION "Lean SDL/GL/C++/LUA Engine"
  LANGUAGES CXX)
  
find_package(OpenGL REQUIRED)
set(SDL2Libs external/SDL2-2.0.12/lib/x64/SDL2 
			 external/SDL2-2.0.12/lib/x64/SDL2main)

add_library(Core STATIC)
target_sources(Core PRIVATE Source/core/file_io.h)
target_sources(Core PRIVATE Source/core/log.h)
target_sources(Core PRIVATE Source/core/semaphore.h)
target_sources(Core PRIVATE Source/core/thread.h)
target_sources(Core PRIVATE Source/core/time.h)
target_sources(Core PRIVATE Source/core/file_io.cpp)
target_sources(Core PRIVATE Source/core/log.cpp)
target_sources(Core PRIVATE Source/core/semaphore.cpp)
target_sources(Core PRIVATE Source/core/thread.cpp)
target_sources(Core PRIVATE Source/core/time.cpp)
target_sources(Core PRIVATE Source/core/profiler.h)
target_sources(Core PRIVATE Source/core/string_hashing.h)
target_sources(Core PRIVATE Source/core/thread_pool.h)
target_sources(Core PRIVATE Source/core/thread_pool.cpp)
target_sources(Core PRIVATE Source/core/glm_headers.h)
target_include_directories(Core PRIVATE Source)
target_include_directories(Core PRIVATE external/SDL2-2.0.12/include/)
target_include_directories(Core PRIVATE external/glm/include/)

add_library(Render STATIC)
target_sources(Render PRIVATE Source/render/camera.h)
target_sources(Render PRIVATE Source/render/camera.inl)
target_sources(Render PRIVATE Source/render/device.cpp)
target_sources(Render PRIVATE Source/render/device.h)
target_sources(Render PRIVATE Source/render/frame_buffer.cpp)
target_sources(Render PRIVATE Source/render/frame_buffer.h)
target_sources(Render PRIVATE Source/render/material.cpp)
target_sources(Render PRIVATE Source/render/material.h)
target_sources(Render PRIVATE Source/render/mesh.cpp)
target_sources(Render PRIVATE Source/render/mesh.h)
target_sources(Render PRIVATE Source/render/mesh_builder.cpp)
target_sources(Render PRIVATE Source/render/mesh_builder.h)
target_sources(Render PRIVATE Source/render/render_buffer.cpp)
target_sources(Render PRIVATE Source/render/render_buffer.h)
target_sources(Render PRIVATE Source/render/render_pass.cpp)
target_sources(Render PRIVATE Source/render/render_pass.h)
target_sources(Render PRIVATE Source/render/shader_binary.cpp)
target_sources(Render PRIVATE Source/render/shader_binary.h)
target_sources(Render PRIVATE Source/render/shader_program.cpp)
target_sources(Render PRIVATE Source/render/shader_program.h)
target_sources(Render PRIVATE Source/render/texture.cpp)
target_sources(Render PRIVATE Source/render/texture.h)
target_sources(Render PRIVATE Source/render/texture_source.h)
target_sources(Render PRIVATE Source/render/texture_source.inl)
target_sources(Render PRIVATE Source/render/uniform_buffer.cpp)
target_sources(Render PRIVATE Source/render/uniform_buffer.h)
target_sources(Render PRIVATE Source/render/utils.h)
target_sources(Render PRIVATE Source/render/vertex_array.cpp)
target_sources(Render PRIVATE Source/render/vertex_array.h)
target_sources(Render PRIVATE Source/render/window.cpp)
target_sources(Render PRIVATE Source/render/window.h)
target_include_directories(Render PRIVATE Source)
target_include_directories(Render PRIVATE external/SDL2-2.0.12/include/)
target_include_directories(Render PRIVATE external/glm/include/)
target_include_directories(Render PRIVATE external/glew-2.1.0/include/)

